Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileUtils.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileUtils.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedConfigurationBuilderProvider.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestBaseNullConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestBaseNullConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_properties.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_properties.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ConfigurationNodeVisitorAdapter.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ConfigurationNodeVisitorAdapter.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/PropertyConverter.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/PropertyConverter.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testConfigurationProvider.xml | commons-configuration2-2.4-src/src/test/resources/testConfigurationProvider.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeHandlerDecorator.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeHandlerDecorator.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestConfigurationConverter.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestConfigurationConverter.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_beans.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_beans.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testExtendedClass.xml | commons-configuration2-2.4-src/src/test/resources/testExtendedClass.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/EventListenerProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/EventListenerProvider.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterOptionalConfigurationEx.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterOptionalConfigurationEx.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ex/ConfigurationException.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ex/ConfigurationException.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestXMLBeanDeclaration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestXMLBeanDeclaration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/AbstractYAMLBasedConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/AbstractYAMLBasedConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/FindNodeVisitor.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/FindNodeVisitor.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/log4j-test.xml | commons-configuration2-2.4-src/src/test/resources/log4j-test.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestStrictConfigurationComparator.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestStrictConfigurationComparator.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/user_guide.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/user_guide.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeNameMatchers.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeNameMatchers.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileSystemLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileSystemLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_1001.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_1001.xml ; XML
  == commons-configuration2-2.3-src/src/site/xdoc/userguide/overview.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/overview.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/ConfigurationEvent.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/ConfigurationEvent.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/web/TestServletFilterConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/web/TestServletFilterConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/AbstractTestPListEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/AbstractTestPListEvents.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestClasspathLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestClasspathLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testEqualDigester.xml | commons-configuration2-2.4-src/src/test/resources/testEqualDigester.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/JNDIConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/JNDIConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationNamespaceAware.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationNamespaceAware.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/NonCloneableConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/NonCloneableConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_events.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_events.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ExpressionEngine.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ExpressionEngine.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testFileReloadConfigurationBuilder2.xml | commons-configuration2-2.4-src/src/test/resources/testFileReloadConfigurationBuilder2.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/EventListenerRegistrationData.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/EventListenerRegistrationData.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/building.xml | commons-configuration2-2.4-src/src/site/xdoc/building.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestConfigurationLogger.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestConfigurationLogger.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/AbstractImmutableNodeHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/AbstractImmutableNodeHandler.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestSystemConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestSystemConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/ValueTransformer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/ValueTransformer.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiTenentConfigurationBuilder3.xml | commons-configuration2-2.4-src/src/test/resources/testMultiTenentConfigurationBuilder3.xml ; XML
  == commons-configuration2-2.3-src/src/site/xdoc/issue-tracking.xml | commons-configuration2-2.4-src/src/site/xdoc/issue-tracking.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestTreeData.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestTreeData.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListParser.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListParser.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/ParametersBeanTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/ParametersBeanTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/PatternSubtreeConfigurationWrapper.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/PatternSubtreeConfigurationWrapper.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_1004.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_1004.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationReverseOrder.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationReverseOrder.xml ; XML
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/AbstractTestConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/AbstractTestConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/DefaultFileSystem.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/DefaultFileSystem.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_reloading.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_reloading.xml ; XML
  == commons-configuration2-2.3-src/conf/findbugs-exclude-filter.xml | commons-configuration2-2.4-src/conf/findbugs-exclude-filter.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/AbstractHierarchicalConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/AbstractHierarchicalConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestCompositeConfigurationNonStringProperties.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestCompositeConfigurationNonStringProperties.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_basicfeatures.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_basicfeatures.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/overview.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/overview.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ex/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ex/package-info.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestConfigurationMap.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestConfigurationMap.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/index.xml | commons-configuration2-2.4-src/src/site/xdoc/index.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/BasicBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/BasicBuilderProperties.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCResultClass.xml | commons-configuration2-2.4-src/src/test/resources/testCCResultClass.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/PropertiesConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/PropertiesConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/BuilderConfigurationWrapperFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/BuilderConfigurationWrapperFactory.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/AlwaysReloadingDetector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/AlwaysReloadingDetector.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/JndiBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/JndiBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorBase.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorBase.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testValidateValid.xml | commons-configuration2-2.4-src/src/test/resources/testValidateValid.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/package-info.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/quick_start.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/quick_start.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testCCLookup.xml | commons-configuration2-2.4-src/src/test/resources/testCCLookup.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestConfigurationUtils.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestConfigurationUtils.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testExtendedXMLConfigurationProvider.xml | commons-configuration2-2.4-src/src/test/resources/testExtendedXMLConfigurationProvider.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestEventSource.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestEventSource.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_filebased.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_filebased.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeHandlerDecorator.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeHandlerDecorator.java ; Java
  == commons-configuration2-2.3-src/src/main/assembly/src.xml | commons-configuration2-2.4-src/src/main/assembly/src.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/web/TestServletContextConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/web/TestServletContextConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testVFSMultiTenentConfigurationBuilder1.xml | commons-configuration2-2.4-src/src/test/resources/testVFSMultiTenentConfigurationBuilder1.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testSequenceDigester.xml | commons-configuration2-2.4-src/src/test/resources/testSequenceDigester.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/BaseEventSource.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/BaseEventSource.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorAttribute.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorAttribute.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/resolver/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/resolver/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/BaseConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/BaseConfigurationBuilderProvider.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/sample.xsd | commons-configuration2-2.4-src/src/test/resources/sample.xsd ; XSD
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/LockMode.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/LockMode.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestInterpolatorSpecification.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestInterpolatorSpecification.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingEvent.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingEvent.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/ReloadingMultiFileConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/ReloadingMultiFileConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestCombinedBeanDeclaration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestCombinedBeanDeclaration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/ConfigurationLogger.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/ConfigurationLogger.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestQueryResult.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestQueryResult.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestReloadingBuilderSupportListener.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestReloadingBuilderSupportListener.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration_default.xml | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration_default.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testCCCombinedChildBuilder.xml | commons-configuration2-2.4-src/src/test/resources/testCCCombinedChildBuilder.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeHandler.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestPropertiesConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestPropertiesConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/DummyLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/DummyLookup.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/test.yaml | commons-configuration2-2.4-src/src/test/resources/test.yaml ; YAML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/PropertiesBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/PropertiesBuilderParameters.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/DefaultListDelimiterHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/DefaultListDelimiterHandler.java ; Java
  == commons-configuration2-2.3-src/src/changes/release-notes.vm | commons-configuration2-2.4-src/src/changes/release-notes.vm ; Velocity Template Language
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/fluent/TestParameters.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/fluent/TestParameters.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/plist/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/plist/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/ClasspathLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/ClasspathLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingControllerSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingControllerSupport.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/package-info.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/JndiBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/JndiBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/ReadWriteSynchronizer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/ReadWriteSynchronizer.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/HierarchicalBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/HierarchicalBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/sync/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/sync/package-info.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestCombinedLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestCombinedLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/package-info.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_utilities.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_utilities.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/XPathExpressionEngine.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/XPathExpressionEngine.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestCatalogResolver.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestCatalogResolver.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeAddData.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeAddData.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingFileBasedConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingFileBasedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestAbsoluteNameLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestAbsoluteNameLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/DefaultConversionHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/DefaultConversionHandler.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/NodeStructureHelper.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/NodeStructureHelper.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileHandler.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestMapConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestMapConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestReloadingController.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestReloadingController.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/AbstractConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/AbstractConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/test2.plist.xml | commons-configuration2-2.4-src/src/test/resources/test2.plist.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestEnvironmentConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestEnvironmentConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestFileExtensionConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestFileExtensionConfigurationBuilderProvider.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/spring/ConfigurationPropertySource.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/spring/ConfigurationPropertySource.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodePointer.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodePointer.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiTenentConfigurationBuilder.xml | commons-configuration2-2.4-src/src/test/resources/testMultiTenentConfigurationBuilder.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/MultiFileBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/MultiFileBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/TreeUtils.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/TreeUtils.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_filebased.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_filebased.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodeIteratorChildren.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/xpath/TestConfigurationNodeIteratorChildren.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestPropertiesConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestPropertiesConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationDecoder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationDecoder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/convert/TestPropertyConverter.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/convert/TestPropertyConverter.java ; Java
